ID,Gender,Age_Child,csw1,csw2,csw3,csw4,csw5,sop,spp,ps,doa,com,cr1,cr2,cr3,cr4,cr5
60,1,18,5,5,5,4,2,5,3.4,2.857142857,2.666666667,2.75,1,1,1,1,1
80,1,17,5,6,5,3,5,5,3.4,3,3.833333333,3.5,1,2,2,1,2
86,1,16,4,6,4,4,5,4.6,4,3.142857143,2.5,2.875,4.5,4,4,4,4
131,1,14,6,6,6,5,6,5.8,3.4,3.428571429,2,2.125,1,1,1,1,1
89,1,18,7,7,1,6,1,6.8,3,4.285714286,1.666666667,3.375,1,1,1,1,1
70,1,18,4,4,4,4,4,6.4,4.8,5,4.333333333,3,4,4,4,4,4
84,1,16,5,5,5,5,2,5.6,3.2,3.571428571,2.833333333,2.75,1.472413793,1.426601811,1.426816997,1.262956824,1.330735634
10,2,14,5,7,7,7,6,6.8,2.8,4,3.833333333,4.125,3.5,2,4,4,4
153,2,12,7,7,7,4,2,5.4,3.8,4,2.5,2,2,1,1,1,1
73,1,17,6,6,6,6,4,5.6,4.4,4,2.166666667,2.75,1,1,1,1,1
87,1,16,7,6,5,5,4,6.2,4.6,4.428571429,2.166666667,2.875,1,1,1,1,1
132,1,16,5,6,6,6,3,5.6,3.6,3.857142857,2.666666667,2.25,3.5,3.5,2.5,1.5,1.5
145,1,13,6,6,5,4,4,4.4,3,3.142857143,3.333333333,2.375,1,1,3,3,3
3,2,14,5,5,4,3,1,5.8,2.8,3.285714286,2.666666667,2.125,2,1.5,1,1,1
75,1,16,5,4,4,5,3,4.2,3.6,2.428571429,3.166666667,2,1,1,1,1,1
78,1,17,6,6,6,5,2,6,3,3.428571429,2.5,3.125,1,1,1,1,1
36,1,13,6,5,5,4,3,4.8,2.4,2.857142857,2.5,2.375,1,1,1,1,1
37,1,18,5,4,2,3,3,4.8,2.4,3.142857143,2.333333333,2.625,1,1,1,1,1
38,2,12,6,5,6,6,5,4.6,2.2,3.571428571,2.833333333,1.875,1,1,1,1,2
133,1,14,5,6,4,3,2,5.6,2.2,3.142857143,2.666666667,1.75,1,1,1,1,1
127,1,14,6,3,2,2,2,5.2,1.8,2.619908648,2,1.5,1.472413793,1.426601811,1.426816997,1.262956824,1.330735634
19,1,15,6,5,3,5,1,4.2,4.4,2.142857143,2.5,2.111686047,1,1,1,1,1
20,1,13,6,7,6,5,5,6.4,3.4,3.428571429,3.5,3.25,1.5,2,2.5,1.5,1
51,2,15,7,6,6,7,5,5.8,4.6,3.794314488,1.833333333,3.5,3,1,2,1,2
117,1,14,6,6,4,4,2,5.8,3.2,3,2.166666667,2.75,1,1,1,1.5,1
152,1,15,6,6,3,4,3,4.8,3,2.285714286,3,2.875,1,1,1,1,1
102,2,16,5,5,5,5,4,5.4,3.8,3.571428571,3.166666667,2.375,1,1,1,1,1
85,1,17,5,7,6,4,5,4.4,3.6,3.714285714,3.666666667,4.375,1,1,1,1,1
119,1,14,6,5,4,3,4,4.4,4,3.142857143,2.166666667,2,3.5,3,3,4,3
95,2,13,6,6,6,3,5,5,3.4,2.714285714,2.5,2.375,1,2,2,1,1
24,2,13,4,4,5,3,1,5.6,3.4,2.571428571,2.5,1,1,1,1,1,1
11,1,15,6,6,5,6,2,5.6,3.2,4.714285714,1.666666667,2,1,1,1,1,1
27,2,15,6,6,5,6,6,4.6,3.2,2.571428571,3.333333333,2.375,3.5,3,3.5,3,2.5
59,2,18,6,7,5,4.932652074,4,5,3.2,3.571428571,2.666666667,2.875,2,3,1.5,1,1
53,2,15,5,6,4,2,4,5.6,2.6,2.714285714,2.333333333,2,1,1,1,1,1
113,1,13,5,5,4,4,4,7,2.2,3.285714286,2.166666667,2.875,1,1,1,1,1
147,1,15,6,5,3,5,3,4.4,2.4,3.285714286,2.833333333,2.125,2,2,2,2,2
4,1,16,6,6,4,5,5,4.8,2.6,3.142857143,2.666666667,2.625,2,1,1,1,1
109,1,16,5,6,6,5,3,5.8,2.2,3.857142857,2.166666667,1.5,3.5,2,2,1,1
34,1,12,6,5,6,5,4,4.2,2.4,3,2.833333333,2.75,1,1,2,1,1
110,1,17,7,6,4,5,3,5,2.2,3.428571429,2.166666667,2.125,2,2,2,1,1
143,1,14,7,7,6,6,6,5.6,3.8,3,1.833333333,2.875,1,1,1,1,1
26,1,13,6,6,5,4,5,4.8,1.8,2.857142857,2.666666667,2.375,1,1,1,1,1
111,2,13,6,6,5,4,4,4,2.183421137,2.857142857,2.333333333,2.25,1,1,1,1,1
67,1,17,4,4,2,2,2,4.8,3.2,2.428571429,2.333333333,1.5,2,2,2,2,2
151,2,15,5,5,4,5,5,5.8,3.2,2.571428571,2.5,1.125,1,1,1,1,1
101,2,13,6,6,6,4,1,6,2.6,3,1.166666667,1.875,1,1,1,1,1
52,2,15,4,4,5,4,1,5.2,3,3.285714286,2.166666667,1.625,1.5,2,2,1,1
32,2,17,6,6,6,6,6,6.4,2.2,4,1.666666667,2.875,1,1,1,1,1
108,2,13,5,6,5,5,5,4,2.145956755,1.428571429,2.333333333,1.849259679,1,1,1,1,1
120,1,16,4,6,4,3,2,5.2,2.4,2.428571429,3,1.375,1,1,1,1,1
66,1,16,5,6,5,5,5,4,3,2.857142857,2.666666667,3.75,1.472413793,1.426601811,1.426816997,1.262956824,1.330735634
129,1,15,5,6,5,4,4,4.6,1.8,2.714285714,2.333333333,1.375,1,1,1,1,1
139,1,15,5,3,3,3,5,5.4,2.2,3.142857143,2.833333333,2.625,1,1,1,1,1
5,2,15,7,7,4,3,4,5.4,3,4.142857143,3.5,3.75,5.5,4,5,1,4.5
7,2,14,6,2,7,7,7,6.4,3,3.857142857,4,3.125,1,1,1,1,1
9,2,15,5,4,5,6,5,4.4,2.8,3,2.5,2.5,2,1,1,1,1
49,2,17,7,7,6,6,6,5.4,2.4,3,3,3,1,1,1,1,1
148,2,16,6,6,6,6,6,5.4,1.8,3,2,2.625,1,1,1,1,2
28,1,17,5,5,5,5,4,5.4,1.6,3.428571429,2,2.375,1,1,1,1,1
45,2,12,5,5,3,2,2,4.8,1.6,3.428571429,2,2.375,1,1,1,1,1
46,2,15,6,6,5,4,5,5,1.6,2.571428571,2.5,2,1,1,1,1,1
91,1,18,4,4,3,3,5,4.4,1.6,3.428571429,1.5,2,2,1,1,1,1
118,1,18,6,6,6,6,6,3.8,2,2,3.5,2.25,6,6,6,6,6
130,1,16,4,5,3,3,3,5.2,2,3.428571429,2.5,1.75,1,1,1,1,1
135,1,13,6,6,5,2,4,3.8,1.6,2.428571429,2,1.5,1,1,1,1,1
48,2,13,1,4,1,2,1,5.6,1.8,2.714285714,1.833333333,1.5,1,1,1,1,1
12,1,14,5,6,3,2,3,4.4,1.8,2.428571429,1.833333333,1.5,1,1,2,1,1
14,2,14,6,6,6,6,6,5,1.6,4.285714286,2.666666667,2.375,1.5,1,1,1,1
39,1,14,6,7,6,6,6,4.2,1.6,2.428571429,2,2.875,1,1,1,1,1
125,2,13,5,5,2,4,2,5.2,1.4,3.857142857,2.166666667,1.25,1.472413793,1.426601811,1.426816997,1.262956824,1.330735634
1,2,13,5,6,5,5,2,5,1.6,3.142857143,3.166666667,2.25,1,1,1,1,2
6,1,14,5,4,4,2,2,4.4,1.6,2.142857143,2.666666667,1.375,1,1,1,1,1
33,1,17,6,6,2,5,1,5.8,1.8,2.857142857,2.666666667,2.25,1,2,1,1,2
35,1,17,6,5,5,3,2,5.4,1.4,2.714285714,1.833333333,1.5,1,1,1,1,1
93,2,14,5,5,5,3,4,4.8,1.8,3.857142857,2.5,2.375,1,1,1,1,1
134,1,14,4,6,2,5,2,5.4,1.4,3.571428571,2,1.875,1.5,1,1,1,1
18,1,15,2,6,6,1,5,4.6,1.2,2.857142857,2.833333333,1,1,1,1,1,1
22,1,15,5,6,3,2,5,3.8,1.6,3.285714286,1.666666667,1.375,1,1,1,1,1
17,1,15,6,7,4,7,4,4.4,1.8,3,3.333333333,3.125,1,1,1,1,1
47,2,15,4,1,4,1,6,4.2,1.4,1.857142857,1.833333333,1.375,1,1,1,1,1
105,1,14,1,4,3,3,5,2.8,2.2,1.714285714,2.166666667,1.25,6,1,1,1,1
92,2,14,6,5,4,2,4,2.2,1.6,2.142857143,2,1.125,4,2,2,1,1
25,1,14,2,7,7,3,1,5.6,1,3.428571429,1.833333333,1.5,1,1,1,1,1
69,1,16,5,6,2,2,4,4,1,3.142857143,2.833333333,1.625,1,1,1,1,1
137,1,13,6,7,1,1,1,5.8,1.6,2.142857143,3,1.25,1,1,1,1,1
