"","NegEmot1","NegEmot2","NegEmot3","Egal1","Egal2","Egal3","Ind1","Ind2","Ind3","GovSupport1","GovSupport2","GovSupport3","na_count","emot","ind","egal","gov"
"37",6,6,6,4,4.6,4.8,5.5,4.75,5.25,6,5.66666666666667,4,0,6,5.16666666666667,4.46666666666667,5.22222222222222
"38",2,2,3,3,2.75,3.7,4.25,3.75,4.25,7,6.33333333333333,5,0,2.33333333333333,4.08333333333333,3.15,6.11111111111111
"39",1,6,4,1.8,3.6,4.2,4,4,4,7,6.66666666666667,6,1,3.66666666666667,4,3.2,6.55555555555556
"40",1,4,7,4,4.6,5.2,3.5,4.75,3.75,4,4,1,0,4,4,4.6,3
"41",1,2,3,6,5.4,5.8,5.75,5.75,6,5,5.66666666666667,6,0,2,5.83333333333333,5.73333333333333,5.55555555555556
"42",1,2,3,5.6,6.25,3.9,4.75,3,3.5,4,5.66666666666667,7,0,2,3.75,5.25,5.55555555555556
"43",1,3,4,4.6,6.2,4.6,4.25,3.5,4.5,5,4.66666666666667,4,0,2.66666666666667,4.08333333333333,5.13333333333333,4.55555555555556
"44",6,6,5,4.8,5.2,4.7,5,5,4.75,6,4.66666666666667,6,0,5.66666666666667,4.91666666666667,4.9,5.55555555555556
"45",7,7,7,7,6.8,7,1,1,1,7,5,1,0,7,1,6.93333333333333,4.33333333333333
"46",7,7,7,7,6.6,6.6,1,1,1,6,3.33333333333333,2,0,7,1,6.73333333333333,3.77777777777778
"47",7,7,7,7,7,6.3,1,1,1,7,5.66666666666667,3,0,7,1,6.76666666666667,5.22222222222222
"48",3,4,5,6.2,5.2,4.9,3.25,3.25,4.25,7,7,7,0,4,3.58333333333333,5.43333333333333,7
"49",7,7,7,6,5.6,6.5,1,1,1.75,7,6,4,0,7,1.25,6.03333333333333,5.66666666666667
"50",6,7,6,7,6.4,6.4,2.5,2.25,2.5,5,5,5,0,6.33333333333333,2.41666666666667,6.6,5
"51",6,5,4,7,6.8,6.5,1.75,2,2,4.66666666666667,4.55555555555556,5,0,5,1.91666666666667,6.76666666666667,4.74074074074074
"52",7,6,6,6.4,5.4,5.1,1.25,1.75,2,6,4.33333333333333,1,0,6.33333333333333,1.66666666666667,5.63333333333333,3.77777777777778
"53",6,5,5,6.4,6.8,6,2.75,1,1.75,7,7,7,0,5.33333333333333,1.83333333333333,6.4,7
"54",6,5,5,7,5,5.7,3,3,2.5,4,3.66666666666667,1,0,5.33333333333333,2.83333333333333,5.9,2.88888888888889
"55",5,7,6,6,5.2,5.2,3,3.5,3.25,4,4.66666666666667,4,0,6,3.25,5.46666666666667,4.22222222222222
"56",6,5,5,6.8,6.6,6.7,2.5,1,1.75,7,7,7,0,5.33333333333333,1.75,6.7,7
"57",6,6,6,5.4,6.2,6.3,1,1,1,5,5.33333333333333,4,0,6,1,5.96666666666667,4.77777777777778
"58",7,7,7,7,5,6.11111111111111,1,1.25,2.5,3,4.66666666666667,5,0,7,1.58333333333333,6.03703703703704,4.22222222222222
"59",7,7,7,6.6,6.6,6.3,1,1.5,1.25,7,5.66666666666667,3,0,7,1.25,6.5,5.22222222222222
"60",6,6,5,7,5.8,6.4,1.25,1,3,6,6,5,0,5.66666666666667,1.75,6.4,5.66666666666667
"61",2,2,2,5.4,3.4,3.7,3,3.75,2.75,4,4.66666666666667,4,0,2,3.16666666666667,4.16666666666667,4.22222222222222
"62",4,7,6,6,5,4.9,2.5,4,4,4,6,7,0,5.66666666666667,3.5,5.3,5.66666666666667
"63",5,5,5,5.4,5.2,5.7,1.25,1,2.75,6,5.66666666666667,4,0,5,1.66666666666667,5.43333333333333,5.22222222222222
"64",5,6,6,5.6,5.2,6.2,1.5,1.25,2.25,6,6,6,0,5.66666666666667,1.66666666666667,5.66666666666667,6
"65",6,7,5,5.2,4,5.9,1.25,1.75,2,5,4,1,0,6,1.66666666666667,5.03333333333333,3.33333333333333
"66",5,6,6,4.2,5.6,5.4,3.5,3,3.5,4,4.66666666666667,4,0,5.66666666666667,3.33333333333333,5.06666666666667,4.22222222222222
"67",4,6,5,5,5,4.7,5.25,4,4.75,5,4.33333333333333,6,0,5,4.66666666666667,4.9,5.11111111111111
"68",5,6,6,4.6,5,5.9,2,2.5,1.5,6,6.33333333333333,6,0,5.66666666666667,2,5.16666666666667,6.11111111111111
"69",6,6,5,3.6,3.8,5.2,4.5,4.5,3,6,4.66666666666667,6,0,5.66666666666667,4,4.2,5.55555555555556
"70",6,4,5,4.2,4.2,5,4,2,5,3,3.33333333333333,3,0,5,3.66666666666667,4.46666666666667,3.11111111111111
"71",5,7,7,6.4,6.2,5.9,1.5,2,3.25,6,6.33333333333333,6,0,6.33333333333333,2.25,6.16666666666667,6.11111111111111
"72",6,6,6,6.2,5.4,6.1,1.5,1.5,2.25,6,5.33333333333333,4,0,6,1.75,5.9,5.11111111111111
"73",5,5,5,3.8,4,4.5,4.5,4.25,3.25,4,3,1,0,5,4,4.1,2.66666666666667
"74",6,4,3,6.2,6.6,5.6,1.75,2.5,3.25,4,3.66666666666667,5,0,4.33333333333333,2.5,6.13333333333333,4.22222222222222
"75",5,6,6,6,6,5.9,1.5,2,4.5,6,6,6,0,5.66666666666667,2.66666666666667,5.96666666666667,6
"76",2,6,6,6.2,6.4,5.7,2,5,5.5,7,7,7,0,4.66666666666667,4.16666666666667,6.1,7
"77",5,5,5,4,4.6,4.5,2,2.25,2.5,6,5.66666666666667,4,0,5,2.25,4.36666666666667,5.22222222222222
"78",4,4,4,2.33333333333333,4.75,2,4,4,4,2,3.33333333333333,1,0,4,4,3.02777777777778,2.11111111111111
"79",3,4,5,4.8,4.4,5.4,1.75,3.25,4.5,4,4,2,0,4,3.16666666666667,4.86666666666667,3.33333333333333
"80",6,7,6,3.6,4.25,4.4,3.25,2.75,3,3,4.66666666666667,4,0,6.33333333333333,3,4.08333333333333,3.88888888888889
"81",5,4,4,4.2,5,4,4.5,3.75,3.75,6,6.33333333333333,6,0,4.33333333333333,4,4.4,6.11111111111111
"82",1,2,3,6.75,4.6,5.3,4.25,3.25,4,3,3.66666666666667,1,0,2,3.83333333333333,5.55,2.55555555555556
"83",3,4,3,5.2,5.6,5.1,3.25,3.5,3.5,5,5,4,0,3.33333333333333,3.41666666666667,5.3,4.66666666666667
"84",4,1,3.27272727272727,4.6,2.8,3.7,3.5,3.75,5.25,5,4.66666666666667,3,0,2.75757575757576,4.16666666666667,3.7,4.22222222222222
"85",6,7,7,6,6.6,5.3,3.25,4.25,5,4,3.33333333333333,1,0,6.66666666666667,4.16666666666667,5.96666666666667,2.77777777777778
"86",5,6,5,5.2,4.2,5.7,2,2.25,4.75,5,5,4,0,5.33333333333333,3,5.03333333333333,4.66666666666667
"87",4,4,4,4,4,4,3.75,3.75,3.75,4,4,5,0,4,3.75,4,4.33333333333333
"88",4,4,4,5.4,5.2,4.7,4,4,4,6,5.66666666666667,7,0,4,4,5.1,6.22222222222222
"89",6,4,4,5.8,4.2,5.1,1.75,2.75,2.5,5,3.66666666666667,2,0,4.66666666666667,2.33333333333333,5.03333333333333,3.55555555555556
"90",4,4,4,3.6,4,4.1,3.25,4,3.75,5,4.33333333333333,3,0,4,3.66666666666667,3.9,4.11111111111111
"91",5,5,6,6,6.2,6,1,1,1.25,6,6.33333333333333,7,0,5.33333333333333,1.08333333333333,6.06666666666667,6.44444444444444
"92",4,5,4,4.6,4.4,4.3,4,4.25,3.25,5,5.66666666666667,6,0,4.33333333333333,3.83333333333333,4.43333333333333,5.55555555555556
"93",1,1,1,2.8,3.4,3.2,3.5,3.25,1.75,1,1.66666666666667,3,0,1,2.83333333333333,3.13333333333333,1.88888888888889
"94",5,7,7,5,5,4.8,4.5,5,5,6,5,6,0,6.33333333333333,4.83333333333333,4.93333333333333,5.66666666666667
"95",4,4,4,5.8,6.6,5,5.66666666666667,3.25,3,2,3.66666666666667,2,0,4,3.97222222222222,5.8,2.55555555555556
"96",7,7,7,7,6.8,6,6.25,4.5,4.5,7,4.66666666666667,6,0,7,5.08333333333333,6.6,5.88888888888889
"97",6,6,6,4.4,3.6,4.1,2.5,2.5,2.5,3,4.66666666666667,4,0,6,2.5,4.03333333333333,3.88888888888889
"98",5,4,5,2.8,5.2,2.8,3.25,4.75,5,3,4,3,0,4.66666666666667,4.33333333333333,3.6,3.33333333333333
"99",2,3,3,5.2,5.6,4.5,3.25,4.25,5.25,5,5.66666666666667,6,0,2.66666666666667,4.25,5.1,5.55555555555556
"100",6,6,7,5.6,6,5.8,1.25,1.25,2,7,5,2,0,6.33333333333333,1.5,5.8,4.66666666666667
"101",4,4,2,4.2,4.6,5.1,4,4.5,4.75,5,5.66666666666667,6,0,3.33333333333333,4.41666666666667,4.63333333333333,5.55555555555556
"102",6,5,6,4.8,5.2,4.7,2.75,2,4,5,5,3,0,5.66666666666667,2.91666666666667,4.9,4.33333333333333
"103",3,4,4,3.8,4,5.5,3,3.25,3,2,3.66666666666667,2,0,3.66666666666667,3.08333333333333,4.43333333333333,2.55555555555556
"104",4,7,6,5.8,5,5.9,1,1.5,3.25,6,5.66666666666667,5,0,5.66666666666667,1.91666666666667,5.56666666666667,5.55555555555556
"105",5,5,7,5.8,6.4,5.1,2.5,3,4.5,7,5,1,0,5.66666666666667,3.33333333333333,5.76666666666667,4.33333333333333
"106",5,5,5,4.2,5.4,5.4,3.25,2,3.5,6,5.66666666666667,5,0,5,2.91666666666667,5,5.55555555555556
"107",6,6,5,2.6,5,5,1.75,2,3,6,4.66666666666667,3,0,5.66666666666667,2.25,4.2,4.55555555555556
"108",5,6,6,5.6,6.8,5.5,2.75,2.5,4.75,6,5.66666666666667,5,0,5.66666666666667,3.33333333333333,5.96666666666667,5.55555555555556
"109",6,6,7,5.6,5.6,5.6,1.75,1.75,2,6,5.66666666666667,4,0,6.33333333333333,1.83333333333333,5.6,5.22222222222222
"110",7,7,7,5.8,6.6,6.8,2,1.25,2.75,5,4.33333333333333,1,0,7,2,6.4,3.44444444444444
"111",2,2,4,4,4.6,4.7,2.75,3.75,3.5,4,4.66666666666667,4,0,2.66666666666667,3.33333333333333,4.43333333333333,4.22222222222222
"112",4,4,3,5.2,3.2,4.5,3.75,4,4,6,5,3,0,3.66666666666667,3.91666666666667,4.3,4.66666666666667
"113",5,5,5,5,5.2,5.3,3.25,3.5,5,4,4.33333333333333,2,0,5,3.91666666666667,5.16666666666667,3.44444444444444
"114",3,6,6,6.2,6.8,6.1,4,4,4,4,3.66666666666667,1,0,5,4,6.36666666666667,2.88888888888889
"115",6,5,7,6,6,5.5,5,4.66666666666667,3.5,7,6,4,0,6,4.38888888888889,5.83333333333333,5.66666666666667
"116",7,5,5,2.6,4.6,6.1,2.25,3.5,2,4,3.66666666666667,1,0,5.66666666666667,2.58333333333333,4.43333333333333,2.88888888888889
"117",6,7,7,4.8,5,6.1,1,1.25,3.75,6,6,5,0,6.66666666666667,2,5.3,5.66666666666667
"118",6,6,7,6.4,6.8,6.2,6.75,5.75,6.5,5,5,5,0,6.33333333333333,6.33333333333333,6.46666666666667,5
"119",6,3,6,6.2,6.8,6.3,2.25,4.75,3.5,1,4.66666666666667,6,0,5,3.5,6.43333333333333,3.88888888888889
"120",7,7,7,4.4,6.4,5.5,3,3.25,3.5,6,6.33333333333333,6,0,7,3.25,5.43333333333333,6.11111111111111
"121",6,7,7,4.4,6.2,6.1,2.5,2.75,3,7,7,7,0,6.66666666666667,2.75,5.56666666666667,7
"122",7,6,6,6.4,6.6,6.2,1.25,2.66666666666667,1.66666666666667,5,4.33333333333333,2,0,6.33333333333333,1.86111111111111,6.4,3.77777777777778
"123",3,4,3,3.6,5.6,4.2,6.75,5.25,4.5,5,4.72222222222222,5.16666666666667,0,3.33333333333333,5.5,4.46666666666667,4.96296296296296
"124",4,6,4,5.8,6,4.9,4.5,4.5,3,7,5.33333333333333,7,0,4.66666666666667,4,5.56666666666667,6.44444444444444
"125",7,7,7,6,6.6,5.9,1.25,1.25,3.5,7,7,7,0,7,2,6.16666666666667,7
"126",4,4,5,4,5,5.7,1.75,1.5,1.5,5,5.66666666666667,5,0,4.33333333333333,1.58333333333333,4.9,5.22222222222222
"127",5,5,5,3.6,4.6,5.4,4,4.5,4.5,4,4.66666666666667,4,0,5,4.33333333333333,4.53333333333333,4.22222222222222
"128",4,3,6,6,6,6.1,2,2.25,2.25,5,5.33333333333333,4,0,4.33333333333333,2.16666666666667,6.03333333333333,4.77777777777778
"129",1,3,6,5.8,5.4,3.9,2.5,4.75,6.25,5,4,2,0,3.33333333333333,4.5,5.03333333333333,3.66666666666667
"130",7,7,7,5.8,6,6.2,1.5,1.75,2.5,5,5.33333333333333,5,0,7,1.91666666666667,6,5.11111111111111
"131",6,6,6,3.2,6.2,6.4,1.5,2.5,1,7,6,4,0,6,1.66666666666667,5.26666666666667,5.66666666666667
"132",6,6,6,6,5.4,5.8,1.25,2.66666666666667,3.75,5,4.66666666666667,3,0,6,2.55555555555556,5.73333333333333,4.22222222222222
"133",5,6,6,5.4,4.6,6,2.75,2.5,2.5,6,5.66666666666667,5,0,5.66666666666667,2.58333333333333,5.33333333333333,5.55555555555556
"134",6,6,6,7,5,5.8,2.25,2.25,1.75,6,6,6,0,6,2.08333333333333,5.93333333333333,6
"135",5,4,5,4,4.8,5.4,3,3.25,3,4,4.33333333333333,4,0,4.66666666666667,3.08333333333333,4.73333333333333,4.11111111111111
"136",4,4,4,5.2,4.6,3.11111111111111,1.5,2.66666666666667,3.5,2.83333333333333,2.61111111111111,3,0,4,2.55555555555556,4.3037037037037,2.81481481481481
"137",6,6,6,5.6,7,6,2.25,2.5,1.75,5,4.66666666666667,3,0,6,2.16666666666667,6.2,4.22222222222222
"138",6,6,6,5.6,4.6,4.6,1.75,2.33333333333333,3.25,5,4,3,0,6,2.44444444444444,4.93333333333333,4
"139",6,6,7,5,5,5.7,2.25,2,1.75,5,4.33333333333333,5,0,6.33333333333333,2,5.23333333333333,4.77777777777778
"140",2,3,4,4.2,5.8,4.5,2.25,4,3,3,4,3,0,3,3.08333333333333,4.83333333333333,3.33333333333333
"141",5,5,5,6.4,6.6,4.8,2.75,3,3.75,6,6,6,0,5,3.16666666666667,5.93333333333333,6
"142",4,5,5,5,4,5.2,2,3.25,2.66666666666667,5,5.33333333333333,5,0,4.66666666666667,2.63888888888889,4.73333333333333,5.11111111111111
"143",7,7,7,5.8,6.2,6,1,2,2.5,6,5.66666666666667,5,0,7,1.83333333333333,6,5.55555555555556
"144",7,6,6,5.8,6,5.8,1,3.25,2.5,5,5,3,0,6.33333333333333,2.25,5.86666666666667,4.33333333333333
"145",4,5,3,4,4.6,4.7,1.75,2,2,6,5,6,0,4,1.91666666666667,4.43333333333333,5.66666666666667
"146",6,4,5,5.6,5.4,4.8,2,2.25,1.5,5,5.33333333333333,4,0,5,1.91666666666667,5.26666666666667,4.77777777777778
"147",4,4,5,4.2,4.4,5.5,5.5,5.75,4.75,6,5,3,0,4.33333333333333,5.33333333333333,4.7,4.66666666666667
"148",5,7,7,6.6,6.8,5.3,1.75,2.75,3.5,7,5,7,0,6.33333333333333,2.66666666666667,6.23333333333333,6.33333333333333
"149",6,7,7,6.4,7,6.9,1,1.25,1.75,6,5.44444444444444,5.33333333333333,0,6.66666666666667,1.33333333333333,6.76666666666667,5.59259259259259
"150",6,6,6,5.2,5.8,6.1,2,2.25,2.25,6,5.33333333333333,4,0,6,2.16666666666667,5.7,5.11111111111111
"151",6.09090909090909,7,7,6.8,6.2,6.3,1.75,1.25,1.5,7,5.33333333333333,2,0,6.6969696969697,1.5,6.43333333333333,4.77777777777778
"152",7,7,7,5.6,5.2,5.9,2,2,1.75,6,6,5,0,7,1.91666666666667,5.56666666666667,5.66666666666667
"153",5,3,5,5,5,5.1,3,3,3,4,4,2,0,4.33333333333333,3,5.03333333333333,3.33333333333333
"154",7,7,7,5.8,5.8,6.5,1.75,1.75,1.5,6,4.33333333333333,2,0,7,1.66666666666667,6.03333333333333,4.11111111111111
"155",2,3,4,4.6,3.8,4.8,3.5,4,4.5,1,3.33333333333333,3,0,3,4,4.4,2.44444444444444
"156",3,6,7,5,6.6,5.5,3,4.75,5,7,6.66666666666667,6,0,5.33333333333333,4.25,5.7,6.55555555555556
"157",4,4,4,4.8,4.4,5.8,3,2.75,3.75,7,7,7,0,4,3.16666666666667,5,7
"158",5,5,5,6.6,5.8,6.9,1.75,2.5,2,7,7,7,0,5,2.08333333333333,6.43333333333333,7
"159",4,4,4,3.8,3.4,3.6,4.25,3.75,4.5,3,3,2,0,4,4.16666666666667,3.6,2.66666666666667
"160",4,7,6,4.75,6,4.3,1.5,2,2.25,5,4.33333333333333,2,0,5.66666666666667,1.91666666666667,5.01666666666667,3.77777777777778
"161",2,4,3,4,5,4.5,2.75,3.25,4.25,5,5,4,0,3,3.41666666666667,4.5,4.66666666666667
"162",5,5,5,5,5,4.8,5,5,5,5,4.33333333333333,5,0,5,5,4.93333333333333,4.77777777777778
"163",3,3,4,3.8,4,3.9,3.5,3.75,3.75,5,5.33333333333333,6,0,3.33333333333333,3.66666666666667,3.9,5.44444444444444
"164",7,7,7,5.8,7,6.6,2.5,1,1,7,5.33333333333333,2,0,7,1.5,6.46666666666667,4.77777777777778
"165",5,5,5,4.4,5.8,6.2,1.25,1,1.5,7,4.66666666666667,6,0,5,1.25,5.46666666666667,5.88888888888889
"166",7,7,7,7,7,7,1,1,1,4,5,5,0,7,1,7,4.66666666666667
"167",6,6,6,5.4,5,4.8,1.75,1.75,1.25,6,5,2,0,6,1.58333333333333,5.06666666666667,4.33333333333333
"168",3,5,4,6.2,6.4,5.8,3.75,2,2.5,6,5.66666666666667,5,0,4,2.75,6.13333333333333,5.55555555555556
"169",1,6,6,5.2,7,5.4,2.5,2.5,3.75,3,2,1,1,4.33333333333333,2.91666666666667,5.86666666666667,2
"170",6,5,4,5.6,5.8,6.2,1,1,1.25,3,3.66666666666667,4,0,5,1.08333333333333,5.86666666666667,3.55555555555556
"171",6,6,6,6.6,6.2,5.7,1,1,1.75,6,6,6,0,6,1.25,6.16666666666667,6
"172",2,3,3,5,5.4,6,1.25,1,2.75,5,4,1,0,2.66666666666667,1.66666666666667,5.46666666666667,3.33333333333333
"173",7,7,7,6,6.2,6.5,1.75,2.5,1.25,6,5,3,0,7,1.83333333333333,6.23333333333333,4.66666666666667
"174",6,6,6,5.8,6,5.8,2.25,2.75,3,7,6,4,0,6,2.66666666666667,5.86666666666667,5.66666666666667
"175",4,4,4,6.6,5.8,5.1,3.5,4,4.25,7,4.66666666666667,3,0,4,3.91666666666667,5.83333333333333,4.88888888888889
"176",4,5,5,6.4,5.4,5.3,4,5.25,4.5,5,4.66666666666667,5,0,4.66666666666667,4.58333333333333,5.7,4.88888888888889
"177",7,7,6,6.6,6.2,5.6,2.25,4,5.25,6,6,6,0,6.66666666666667,3.83333333333333,6.13333333333333,6
"178",4,4,5,6.8,6.4,5.5,2.33333333333333,4,3.66666666666667,4,6,7,0,4.33333333333333,3.33333333333333,6.23333333333333,5.66666666666667
"179",4,3,5,5.2,5.4,5,3.75,4.5,3.75,7,7,7,0,4,4,5.2,7
"180",7,7,7,4.8,6,6.5,1.75,1,1,7,6,4,0,7,1.25,5.76666666666667,5.66666666666667
"181",7,6,5,6.8,7,6.6,1,1,1.5,7,7,7,0,6,1.16666666666667,6.8,7
"182",5,6,5,4.8,6,5.7,2,2,2.75,6,5,3,0,5.33333333333333,2.25,5.5,4.66666666666667
"183",7,7,7,6.2,7,6.6,1,2.5,3.25,6,4.66666666666667,1,0,7,2.25,6.6,3.88888888888889
"184",7,7,7,7,7,6.4,1,1,1,7,7,7,0,7,1,6.8,7
"185",7,7,7,5.6,7,6.7,2.5,2,3,7,7,7,0,7,2.5,6.43333333333333,7
"186",7,7,7,6.4,7,7,1,1,3.5,7,6,4,0,7,1.83333333333333,6.8,5.66666666666667
"187",5,6,5,3.6,5.6,5.7,2,3,2,5,5.33333333333333,4,0,5.33333333333333,2.33333333333333,4.96666666666667,4.77777777777778
"188",3,3,4,3.8,3.8,2.66666666666667,2,3,4.25,1,2.66666666666667,2,0,3.33333333333333,3.08333333333333,3.42222222222222,1.88888888888889
"189",5,6,5,5,6,5.5,6.5,4.75,6.25,7,6.66666666666667,6,0,5.33333333333333,5.83333333333333,5.5,6.55555555555556
"190",2,1,2,3.2,3.8,4.2,5.25,5,4,7,6.83333333333333,6.5,0,1.66666666666667,4.75,3.73333333333333,6.77777777777778
"191",6,7,6,5.8,6,6.4,2.5,2.5,3,6,5,3,0,6.33333333333333,2.66666666666667,6.06666666666667,4.66666666666667
"192",5,6,6,5.4,5.6,6.4,2,3.25,5.25,5,4.33333333333333,2,0,5.66666666666667,3.5,5.8,3.77777777777778
"193",4,7,7,6,6.6,6.1,3.75,2,3.5,7,6,4,0,6,3.08333333333333,6.23333333333333,5.66666666666667
"194",6,5,5,6.2,6.8,6.8,2,4.25,3.5,5,6.33333333333333,7,0,5.33333333333333,3.25,6.6,6.11111111111111
"195",7,7,7,6.4,6.6,6.5,1,1.75,3,6,5.33333333333333,4,0,7,1.91666666666667,6.5,5.11111111111111
"196",6,7,7,4.33333333333333,7,5.3,2,2.5,2.5,5,5.33333333333333,4,0,6.66666666666667,2.33333333333333,5.54444444444444,4.77777777777778
"197",6,6,5,5.4,4.8,5.6,2.25,2.25,3.25,6,5.33333333333333,4,0,5.66666666666667,2.58333333333333,5.26666666666667,5.11111111111111
"198",7,6,6,5.2,4.8,5.5,2.5,3.5,5,7,7,7,0,6.33333333333333,3.66666666666667,5.16666666666667,7
"199",4,6,6,5.6,5.8,5.9,2,2.5,3.5,5,5,4,0,5.33333333333333,2.66666666666667,5.76666666666667,4.66666666666667
"200",5,7,5,5,5.8,5.9,2,3.25,2.25,4,4.33333333333333,3,0,5.66666666666667,2.5,5.56666666666667,3.77777777777778
"201",6,4,7,5.4,6.4,6.3,4,4.5,4,4,4,2,0,5.66666666666667,4.16666666666667,6.03333333333333,3.33333333333333
"202",6,5,6,5.8,3.4,4.3,1.75,2.25,3.25,6,4.66666666666667,1,0,5.66666666666667,2.41666666666667,4.5,3.88888888888889
"203",3,2,4,4.8,3.2,2.8,1.25,2.5,1.5,4,4.33333333333333,3,0,3,1.75,3.6,3.77777777777778
"204",6,6,7,6.6,6.2,6.3,2,2.5,2.75,6,4.66666666666667,2,0,6.33333333333333,2.41666666666667,6.36666666666667,4.22222222222222
"205",4,4,5,6.2,5.8,5.4,1.75,2,2.25,5,4,2,0,4.33333333333333,2,5.8,3.66666666666667
"206",4,5,5,6,5.8,5.1,1.66666666666667,2.33333333333333,1.5,4,4.33333333333333,6,0,4.66666666666667,1.83333333333333,5.63333333333333,4.77777777777778
"207",5,5,5,5.4,6.2,5.7,3.75,4.75,4,5,5,4,0,5,4.16666666666667,5.76666666666667,4.66666666666667
