"","ID","mastery","performance","confidence"
"169",169,2.9902449550826,2.10740325703585,3.14038043650748
"170",170,3.47572891384999,2.66274695085254,3.49720366722305
"171",171,3.45863750051689,2.46372508166834,3.11381983510944
"172",172,5.63328312195309,2.43806764385658,5.86263548785071
"173",173,4.29096573830418,3.09727353150431,5.00089846305331
"174",174,3.11102270615796,2.07734798050666,4.76713796211979
"175",175,5.24503888591445,2.15989183289765,3.41845533744384
"176",176,4.03118342297774,2.98066150257,6.12683210883735
"177",177,4.14519513459948,2.0869660907019,6.24943969377941
"178",178,3.55945753372993,2.28003303851132,4.02060327767292
"179",179,3.68191316582305,2.67001211013662,3.77958817959617
"180",180,4.69126558402249,2.76700903226995,5.82475633025158
"181",181,3.89583987131022,2.82961472818523,3.21525540137891
"182",182,4.23620072469841,1.81500696108566,1.42986828709712
"183",183,3.53007918207973,1.69116070019965,6.62528699590225
"184",184,4.85510241594925,3.03445626302577,3.46306105678559
"185",185,3.80296404030072,2.4666338062868,2.10591182819076
"186",186,4.53540267384239,1.95294506508088,4.60816987780992
"187",187,4.6107640456498,1.11675920124977,7.06319212643988
"188",188,4.52044858690007,3.36061205988131,5.32036028324087
"189",189,4.25241950168259,1.32663399719874,7.43282619566163
"190",190,4.1656141603486,2.54253016507152,4.72752981865552
"191",191,4.92233691202928,2.47719411641537,4.19506894882144
"192",192,3.85287959264712,2.20188889669805,7.26751623802277
"193",193,4.04206670852278,2.83059302076858,4.40533469440956
"194",194,4.15814800132898,2.26608580321852,4.04676386824222
"195",195,4.74419771436311,2.39685648998378,3.75231983403933
"196",196,4.24560373984739,2.98134114157931,5.73042374377734
"197",197,3.40067481339337,3.06710733596637,0.896637734874358
"198",198,4.17000788212542,2.25532160505451,3.90101782514705
"199",199,5.61873679904475,2.39523846947337,3.04041249220416
"200",200,3.97688472536329,1.75551800601874,2.8858418696799
"201",201,4.36132324875337,2.5118724594377,3.93025332615008
"202",202,4.16462912093669,2.16442929380484,6.13900498230078
"203",203,4.44462081915479,2.12773185991842,5.04225688669319
"204",204,4.23270568261359,1.08739823895201,3.89313748752386
"205",205,3.88097614750256,2.49249269947758,5.3500060077483
"206",206,3.67366023549171,2.7431808628617,4.80103208060574
"207",207,4.24122628859827,1.94282071935037,2.66802982310402
"208",208,3.67749671204558,3.06704650903797,3.61517908414166
"209",209,4.02806561533558,2.32225402329574,7.4349864527163
"210",210,2.79453766641742,2.40061316925026,3.27662677448893
"211",211,4.23330501666935,2.44544453461628,3.5041329499759
"212",212,4.39040314300273,1.80966407756301,3.8423057300497
"213",213,4.73192943170543,3.07512632023305,7.25374431890147
"214",214,4.64600851804621,2.55721451065384,5.90402874325036
"215",215,4.74173780144098,1.57086817817131,2.94573006875772
"216",216,3.12185554489078,2.16036044010251,4.06856578119488
"217",217,4.39059250469337,2.33092840203042,5.67963331584331
"218",218,4.03501673974062,2.85281781795498,5.13618263750089
"219",219,4.09903233298576,1.0724134822742,3.15584751925011
"220",220,3.2633585267344,2.34175355065863,5.57595200601007
"221",221,4.80358933431354,2.89733229800294,5.15145772973773
"222",222,4.24994126556443,2.7439753143923,4.16270737790839
"223",223,4.89642605773322,2.09886078264974,2.8341204519123
"224",224,4.49208629505839,2.44469013241741,5.92730210570216
"225",225,5.34064379761884,2.54905928623161,5.63513065230384
"226",226,4.55479111669054,1.82666778221638,5.34976766483412
"227",227,3.02907075431209,1.80521349352739,4.05248532579436
"228",228,5.20036580984422,2.46407987931735,4.73415895777991
"229",229,4.16064072581877,3.2977378363056,4.96783142431327
"230",230,4.74951668476475,1.83110393561265,2.55240880773911
"231",231,3.39176906179836,1.835065628335,4.45507521057604
"232",232,4.22060905159488,2.96212946960375,2.72569289862282
"233",233,3.98020991956696,1.58758322589676,3.78017040407005
"234",234,4.11956114031438,1.98219937364966,5.39233286142639
"235",235,4.54256263332521,2.34120794506135,6.15723637294599
"236",236,4.54051524796567,3.33677298456742,3.621113354132
"237",237,5.11966499302422,2.24658805284126,5.61170147102782
"238",238,3.95266151383277,2.95370543216941,2.98854735737965
"239",239,4.37020666647222,1.93634320309035,3.84792529928981
"240",240,4.87025851891148,2.30270596370993,4.18371106653656
"241",241,3.80267962467085,1.79473772434632,3.52382755424976
"242",242,4.91475714355608,2.39204291506584,4.57925718587279
"243",243,3.44400866801021,3.57318948525567,5.14000362485348
"244",244,3.98644409458982,2.5117581119436,7.50751820491392
"245",245,3.96516784984039,2.58937451502743,4.29946758809963
"246",246,3.77829473198961,2.50322310549975,2.65360727401872
"247",247,3.21024341858323,3.11509067116932,2.37512644811334
"248",248,2.35034545790188,2.93183391600786,2.18446772610153
"249",249,3.33039535242517,2.72644579528209,1.82818814841253
"250",250,3.96014437820576,2.2094603005218,2.36469652926758
"251",251,5.34256715839811,1.46976658579268,4.5444042894532
"252",252,4.1902005120147,2.28930048589024,4.09824478480026
"253",253,4.43979847206194,2.3414902834663,3.99501861898469
"254",254,4.26587775923938,1.69342233598904,3.82505435064258
"255",255,2.88300898729872,2.1463466174758,4.10984499229816
"256",256,4.75311598163968,2.1515611654839,6.35536591803907
"257",257,3.73548040692412,1.36725796460393,7.0168157502215
"258",258,4.05938654660265,2.82959499203763,3.1976056789199
"259",259,3.05111213935238,2.14784014817891,1.38141019775917
"260",260,4.40319779668223,2.78160934171783,2.02228331694613
