id,age,gender,open1,open2,open3,open4,sc1,sc2,sc3,sc4,swb1,swb2,swb3
161,25,1,5,5,5,5,4,5,5,6,6,6,5
163,24,1,6,6,5,5,3,5,5,5,6,5,3
164,24,1,NA,6,6,6,6,7,6,6,6,6,5
165,24,1,6,6,7,7,6,6,6,6,6,7,4
167,25,1,7,7,7,7,6,7,7,7,5,7,NA
168,25,1,2,2,4,4,4,5,5,6,4,6,4
170,19,1,4,4,3,3,5,3,5,5,6,6,3
171,25,1,5,5,5,5,5,5,5,5,4,7,2
172,25,1,3,6,6,6,6,7,6,6,4,6,NA
173,19,1,6,5,7,7,6,6,6,6,7,7,4
178,21,1,7,5,5,5,3,5,6,6,4,6,1
179,20,1,6,7,7,NA,5,5,6,7,6,7,5
180,20,1,6,6,7,7,6,7,6,6,5,5,5
182,21,1,6,3,6,6,6,7,6,6,NA,7,6
185,21,1,7,7,7,7,4,6,6,7,6,7,6
186,20,1,6,7,7,7,4,6,6,6,7,7,7
187,21,1,7,6,6,6,6,7,6,7,5,6,2
191,20,1,4,6,4,4,6,6,5,5,7,2,7
193,21,1,7,7,7,7,6,7,6,6,7,7,7
195,20,1,4,4,5,5,4,5,6,6,5,7,5
196,23,1,5,5,5,5,4,5,NA,5,4,6,4
197,23,1,4,3,6,6,6,6,6,6,5,7,4
198,21,1,1,3,6,6,6,5,4,4,5,5,2
199,22,1,7,7,7,7,6,6,6,6,5,6,5
200,22,1,6,6,NA,6,3,6,6,6,7,7,4
201,22,1,6,6,6,6,6,5,6,6,5,6,3
202,22,2,5,6,6,6,5,5,6,5,6,6,5
203,22,2,6,6,6,6,7,5,6,5,6,6,6
204,22,2,5,4,5,5,4,5,5,5,4,5,4
205,22,2,4,4,4,4,5,5,3,3,3,2,3
206,23,2,6,6,6,6,6,7,6,5,5,6,3
208,22,2,6,6,6,6,6,5,5,5,5,4,3
209,21,2,6,6,7,7,5,5,6,6,5,3,5
210,20,1,2,3,4,4,4,6,5,5,3,6,3
211,20,1,5,5,5,5,6,7,5,5,6,6,6
212,21,1,4,5,5,5,5,4,5,5,5,6,5
213,21,1,7,7,7,7,6,6,6,6,6,6,5
214,21,1,7,6,6,6,6,6,6,7,5,7,3
216,20,1,4,5,3,3,4,5,5,5,6,3,6
217,20,1,6,NA,5,5,6,5,5,5,5,7,4
218,21,1,4,4,5,5,4,4,6,6,6,6,3
219,20,1,5,7,7,7,7,7,5,5,7,NA,7
220,20,1,6,7,7,7,6,7,7,7,6,5,5
221,20,1,6,6,6,6,5,6,6,6,6,6,4
222,20,1,6,7,7,7,7,6,6,6,7,7,NA
223,22,1,7,7,7,7,6,5,6,6,6,7,5
224,20,1,5,3,5,5,5,5,5,5,4,6,NA
225,20,1,7,7,7,7,6,6,7,7,6,5,2
226,20,1,2,3,4,4,5,4,5,5,NA,6,3
228,20,1,3,6,7,7,5,7,6,6,7,7,6
230,20,1,4,4,4,4,5,4,6,6,7,7,7
234,20,1,5,5,5,5,7,6,7,7,7,7,7
235,20,1,NA,4,NA,4,4,3,4,4,3,NA,2
236,20,1,4,7,6,6,5,6,4,4,5,6,2
239,20,1,2,4,3,3,4,5,5,5,5,6,4
240,20,1,5,5,5,5,5,5,5,5,5,3,5
241,20,1,3,3,4,4,4,4,4,4,5,5,6
242,19,1,7,7,7,7,6,7,7,7,7,7,NA
243,19,1,5,5,5,5,4,6,6,6,7,NA,6
244,19,1,7,7,7,7,7,7,7,7,4,6,5
245,19,1,6,6,6,6,5,5,5,5,6,7,NA
247,19,1,3,5,4,4,6,6,6,6,6,6,5
248,20,1,1,6,6,6,5,7,5,5,3,NA,1
251,20,1,6,5,4,4,6,6,6,6,3,4,4
257,19,1,6,6,6,6,7,6,6,6,6,6,6
258,20,1,2,3,3,3,5,5,6,6,5,6,NA
259,20,1,7,7,7,NA,6,6,7,7,6,6,3
261,19,1,6,6,6,6,6,6,6,6,7,7,4
262,20,1,4,4,4,4,7,6,5,5,7,4,3
263,20,1,4,5,5,5,6,5,5,5,5,4,5
265,20,1,7,7,6,6,7,6,6,6,6,6,6
266,20,1,4,4,5,5,7,6,6,6,4,7,7
267,20,1,4,3,5,5,5,5,5,5,7,7,7
268,20,1,7,7,7,7,5,6,7,7,7,7,4
269,20,1,7,6,5,5,7,7,7,7,7,7,7
272,20,1,5,6,5,5,5,6,6,6,6,6,3
273,20,1,7,7,7,7,6,7,7,7,6,7,NA
274,20,1,7,7,7,7,7,7,6,6,7,7,7
275,20,1,7,7,7,7,6,7,7,7,7,7,7
276,20,1,7,7,NA,6,6,7,7,7,7,7,4
277,20,1,5,6,5,5,4,6,6,6,5,7,4
279,20,1,3,3,4,4,4,4,3,3,NA,5,2
280,20,1,5,6,5,5,5,6,6,6,7,7,6
281,20,1,2,1,2,2,3,4,4,4,7,7,7
282,20,1,6,7,6,6,6,6,6,6,6,6,3
284,20,1,5,6,6,6,5,6,6,6,5,6,2
285,20,1,4,7,7,7,6,7,6,6,7,7,4
286,20,1,6,5,5,5,6,7,7,7,5,7,7
290,20,1,7,7,7,7,6,7,7,7,6,6,4
291,19,1,6,7,7,7,4,7,5,5,5,7,4
292,19,1,6,6,5,5,5,5,6,6,6,6,4
293,19,1,7,6,6,6,5,5,6,6,7,7,7
294,19,1,4,6,6,6,6,6,6,6,5,6,4
295,19,1,5,7,5,5,NA,6,6,6,4,6,3
302,20,1,6,4,7,7,5,6,6,6,4,6,2
303,20,1,6,5,6,6,6,3,4,4,6,7,NA
304,19,1,3,2,4,4,5,3,3,4,4,6,3
305,20,1,6,6,7,7,7,6,6,6,6,6,2
306,20,1,4,4,5,5,6,6,5,5,5,5,2
307,19,1,4,5,5,5,6,6,5,7,4,3,6
308,20,2,5,5,5,5,5,6,6,6,5,6,4
309,20,2,6,6,7,7,7,6,6,6,7,NA,6
310,20,2,6,6,6,6,6,7,6,6,5,2,6
312,20,2,4,5,4,4,5,5,5,5,5,6,4
315,20,2,5,6,6,6,6,6,6,7,7,6,5
316,20,2,6,4,7,NA,6,6,6,6,5,5,4
